revision,path
 3afa91b79725e19f7aa4bf487ce6391191d64b68,maven-cpptools-plugin/src/main/java/org/apache/activemq/maven/visualstudio/Filter.java
 3afa91b79725e19f7aa4bf487ce6391191d64b68,maven-cpptools-plugin/src/main/java/org/apache/activemq/maven/visualstudio/Platform.java
 3afa91b79725e19f7aa4bf487ce6391191d64b68,maven-cpptools-plugin/src/main/java/org/apache/activemq/maven/visualstudio/Tool.java
 3afa91b79725e19f7aa4bf487ce6391191d64b68,maven-cpptools-plugin/src/main/java/org/apache/activemq/maven/visualstudio/ToolFile.java
 3afa91b79725e19f7aa4bf487ce6391191d64b68,maven-cpptools-plugin/src/main/java/org/apache/activemq/maven/visualstudio/VisualStudioProject.java
 3afa91b79725e19f7aa4bf487ce6391191d64b68,maven-cpptools-plugin/src/main/java/org/apache/activemq/maven/visualstudio/vs2005/VisualStudio2005Project.java
 c21629d782d3651729af8ccffb1e31741426c856,maven-amqcpp-tooling-plugin/src/main/java/org/apache/activemq/maven/MakefileMojo.java
 3a451b8bed219d1cc9f3d8856e2a907a747c29be,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/CommandHeaderGenerator.java
 178361b2f23a754ebc62efafce11776b202150f1,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/CommandHeaderGenerator.java
 9f12a3f17f78daace51e8c7568cd0cec5dbe8b2d,maven-amqcpp-tooling-plugin/src/main/java/org/apache/activemq/maven/AbstractToolingMojo.java
 9f12a3f17f78daace51e8c7568cd0cec5dbe8b2d,maven-amqcpp-tooling-plugin/src/main/java/org/apache/activemq/maven/MakefileMojo.java
 9f12a3f17f78daace51e8c7568cd0cec5dbe8b2d,maven-amqcpp-tooling-plugin/src/main/java/org/apache/activemq/maven/visualstudio/Configuration.java
 9f12a3f17f78daace51e8c7568cd0cec5dbe8b2d,maven-amqcpp-tooling-plugin/src/main/java/org/apache/activemq/maven/visualstudio/File.java
 9f12a3f17f78daace51e8c7568cd0cec5dbe8b2d,maven-amqcpp-tooling-plugin/src/main/java/org/apache/activemq/maven/visualstudio/FileConfiguration.java
 9f12a3f17f78daace51e8c7568cd0cec5dbe8b2d,maven-amqcpp-tooling-plugin/src/main/java/org/apache/activemq/maven/visualstudio/Filter.java
 9f12a3f17f78daace51e8c7568cd0cec5dbe8b2d,maven-amqcpp-tooling-plugin/src/main/java/org/apache/activemq/maven/visualstudio/Platform.java
 9f12a3f17f78daace51e8c7568cd0cec5dbe8b2d,maven-amqcpp-tooling-plugin/src/main/java/org/apache/activemq/maven/visualstudio/Tool.java
 9f12a3f17f78daace51e8c7568cd0cec5dbe8b2d,maven-amqcpp-tooling-plugin/src/main/java/org/apache/activemq/maven/visualstudio/ToolFile.java
 9f12a3f17f78daace51e8c7568cd0cec5dbe8b2d,maven-amqcpp-tooling-plugin/src/main/java/org/apache/activemq/maven/visualstudio/VisualStudioProject.java
 9f12a3f17f78daace51e8c7568cd0cec5dbe8b2d,maven-amqcpp-tooling-plugin/src/main/java/org/apache/activemq/maven/visualstudio/vs2005/VisualStudio2005Project.java
 cc5c89a1530c0845b54930193ef19be8d248cb78,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/marshallers/AmqCppMarshallingHeadersGenerator.java
 b24882e8daae4eebb56e8ef2683ab2c329afcd25,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/CommandSourceGenerator.java
 6caac4869eddcb11e5ce7c06434ffc3ab62b811b,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/CommandSourceGenerator.java
 e76d4791dfa3418a7425e997ef706996a8e35383,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/CommandCodeGeneratorsFactory.java
 e90c1a586c6f28e1fb8ebfd70771ae5ab0a91585,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/CommandCodeGeneratorsFactory.java
 4c5bcd9e8e962e44d378df8b8da46747e3a79586,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/CommandCodeGenerator.java
 4c5bcd9e8e962e44d378df8b8da46747e3a79586,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/CommandCodeGeneratorsFactory.java
 4c5bcd9e8e962e44d378df8b8da46747e3a79586,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/CommandHeaderGenerator.java
 4c5bcd9e8e962e44d378df8b8da46747e3a79586,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/ConnectionIdHeaderGenerator.java
 4c5bcd9e8e962e44d378df8b8da46747e3a79586,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/ConnectionIdSourceGenerator.java
 4c5bcd9e8e962e44d378df8b8da46747e3a79586,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/ConsumerIdHeaderGenerator.java
 4c5bcd9e8e962e44d378df8b8da46747e3a79586,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/ConsumerIdSourceGenerator.java
 4c5bcd9e8e962e44d378df8b8da46747e3a79586,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/ProducerIdHeaderGenerator.java
 4c5bcd9e8e962e44d378df8b8da46747e3a79586,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/ProducerIdSourceGenerator.java
 4c5bcd9e8e962e44d378df8b8da46747e3a79586,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/SessionIdHeaderGenerator.java
 4c5bcd9e8e962e44d378df8b8da46747e3a79586,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/SessionIdSourceGenerator.java
 561a6aee3988d273ee2bf9f899ddeb0404cfdca9,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/CommandCodeGeneratorsFactory.java
 561a6aee3988d273ee2bf9f899ddeb0404cfdca9,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/CommandHeaderGenerator.java
 561a6aee3988d273ee2bf9f899ddeb0404cfdca9,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/ConnectionIdHeaderGenerator.java
 561a6aee3988d273ee2bf9f899ddeb0404cfdca9,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/ConsumerIdHeaderGenerator.java
 561a6aee3988d273ee2bf9f899ddeb0404cfdca9,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/ConsumerIdSourceGenerator.java
 561a6aee3988d273ee2bf9f899ddeb0404cfdca9,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/ProducerIdHeaderGenerator.java
 561a6aee3988d273ee2bf9f899ddeb0404cfdca9,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/ProducerIdSourceGenerator.java
 561a6aee3988d273ee2bf9f899ddeb0404cfdca9,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/SessionIdHeaderGenerator.java
 561a6aee3988d273ee2bf9f899ddeb0404cfdca9,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/SessionIdSourceGenerator.java
 2c3af9d31e6f4cb6bb597436497468b59e4e53ae,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/AmqCppClassesGenerator.java
 2c3af9d31e6f4cb6bb597436497468b59e4e53ae,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/AmqCppGeneratorTask.java
 2c3af9d31e6f4cb6bb597436497468b59e4e53ae,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/AmqCppHeadersGenerator.java
 2c3af9d31e6f4cb6bb597436497468b59e4e53ae,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/AmqCppMakefileGenerator.java
 2c3af9d31e6f4cb6bb597436497468b59e4e53ae,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/AmqCppMarshallingClassesGenerator.java
 2c3af9d31e6f4cb6bb597436497468b59e4e53ae,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/AmqCppMarshallingHeadersGenerator.java
 2c3af9d31e6f4cb6bb597436497468b59e4e53ae,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/AmqCppTestMarshallingClassesGenerator.java
 2c3af9d31e6f4cb6bb597436497468b59e4e53ae,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/AmqCppTestMarshallingHeadersGenerator.java
 2c3af9d31e6f4cb6bb597436497468b59e4e53ae,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/CommandClassGenerator.java
 2c3af9d31e6f4cb6bb597436497468b59e4e53ae,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/CommandCodeGenerator.java
 2c3af9d31e6f4cb6bb597436497468b59e4e53ae,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/CommandCodeGeneratorsFactory.java
 2c3af9d31e6f4cb6bb597436497468b59e4e53ae,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/CommandHeaderGenerator.java
 2c3af9d31e6f4cb6bb597436497468b59e4e53ae,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/CommandSourceGenerator.java
 2c3af9d31e6f4cb6bb597436497468b59e4e53ae,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/MessageHeaderGenerator.java
 2c3af9d31e6f4cb6bb597436497468b59e4e53ae,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/commands/MessageSourceGenerator.java
 2c3af9d31e6f4cb6bb597436497468b59e4e53ae,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/makefiles/AmqCppMakefileGenerator.java
 2c3af9d31e6f4cb6bb597436497468b59e4e53ae,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/marshallers/AmqCppMarshallingClassesGenerator.java
 2c3af9d31e6f4cb6bb597436497468b59e4e53ae,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/marshallers/AmqCppMarshallingHeadersGenerator.java
 2c3af9d31e6f4cb6bb597436497468b59e4e53ae,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/tests/AmqCppTestMarshallingClassesGenerator.java
 2c3af9d31e6f4cb6bb597436497468b59e4e53ae,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/tests/AmqCppTestMarshallingHeadersGenerator.java
 efd4bd4585872d71901fa86cdab8db049603aaa2,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/AmqCppClassesGenerator.java
 5f5a1fe265b7a78f3f6301e83da86de7607ad805,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/AmqCppClassesGenerator.java
 5f5a1fe265b7a78f3f6301e83da86de7607ad805,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/AmqCppGeneratorTask.java
 5f5a1fe265b7a78f3f6301e83da86de7607ad805,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/AmqCppHeadersGenerator.java
 5f5a1fe265b7a78f3f6301e83da86de7607ad805,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/AmqCppMakefileGenerator.java
 5f5a1fe265b7a78f3f6301e83da86de7607ad805,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/AmqCppMarshallingHeadersGenerator.java
 5f5a1fe265b7a78f3f6301e83da86de7607ad805,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/AmqCppTestMarshallingClassesGenerator.java
 5f5a1fe265b7a78f3f6301e83da86de7607ad805,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/AmqCppTestMarshallingHeadersGenerator.java
 15dd2b66d63ea03f0a35708c5b7b70aa303cc21f,src/main/java/org/apache/activemq/openwire/tool/AmqCppClassesGenerator.java
 15dd2b66d63ea03f0a35708c5b7b70aa303cc21f,src/main/java/org/apache/activemq/openwire/tool/AmqCppGeneratorTask.java
 15dd2b66d63ea03f0a35708c5b7b70aa303cc21f,src/main/java/org/apache/activemq/openwire/tool/AmqCppHeadersGenerator.java
 15dd2b66d63ea03f0a35708c5b7b70aa303cc21f,src/main/java/org/apache/activemq/openwire/tool/AmqCppMakefileGenerator.java
 15dd2b66d63ea03f0a35708c5b7b70aa303cc21f,src/main/java/org/apache/activemq/openwire/tool/AmqCppMarshallingClassesGenerator.java
 15dd2b66d63ea03f0a35708c5b7b70aa303cc21f,src/main/java/org/apache/activemq/openwire/tool/AmqCppMarshallingHeadersGenerator.java
 15dd2b66d63ea03f0a35708c5b7b70aa303cc21f,src/main/java/org/apache/activemq/openwire/tool/AmqCppTestMarshallingClassesGenerator.java
 15dd2b66d63ea03f0a35708c5b7b70aa303cc21f,src/main/java/org/apache/activemq/openwire/tool/AmqCppTestMarshallingHeadersGenerator.java
 a137bd3a6ba3d0e10f7e663fa6848a5102524dd6,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/AmqCppClassesGenerator.java
 a137bd3a6ba3d0e10f7e663fa6848a5102524dd6,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/AmqCppGeneratorTask.java
 a137bd3a6ba3d0e10f7e663fa6848a5102524dd6,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/AmqCppHeadersGenerator.java
 a137bd3a6ba3d0e10f7e663fa6848a5102524dd6,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/AmqCppMakefileGenerator.java
 a137bd3a6ba3d0e10f7e663fa6848a5102524dd6,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/AmqCppMarshallingClassesGenerator.java
 a137bd3a6ba3d0e10f7e663fa6848a5102524dd6,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/AmqCppMarshallingHeadersGenerator.java
 a137bd3a6ba3d0e10f7e663fa6848a5102524dd6,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/AmqCppTestMarshallingClassesGenerator.java
 a137bd3a6ba3d0e10f7e663fa6848a5102524dd6,activemq-cpp-openwire-generator/src/main/java/org/apache/activemq/openwire/tool/AmqCppTestMarshallingHeadersGenerator.java
 a7add49f00fdc695b91385fc043af797b1603783,src/main/java/org/apache/activemq/openwire/tool/AmqCppClassesGenerator.java
 3d7c4ae384f299f017fe64823d72946adf2326f6,src/main/java/org/apache/activemq/openwire/tool/AmqCppGeneratorTask.java
 3d7c4ae384f299f017fe64823d72946adf2326f6,src/main/java/org/apache/activemq/openwire/tool/AmqCppHeadersGenerator.java
 8bfafe7c26551d99178decc4825b5d3f47c52519,src/main/java/org/apache/activemq/openwire/tool/AmqCppHeadersGenerator.java
 9c96dbaf157e4846455b8c8155ffe9c850811ec8,src/main/java/org/apache/activemq/openwire/tool/AmqCppClassesGenerator.java
 9c96dbaf157e4846455b8c8155ffe9c850811ec8,src/main/java/org/apache/activemq/openwire/tool/AmqCppHeadersGenerator.java
 833c27052845cf8b01c411ae4f3fb6fc3ee26a58,src/main/java/org/apache/activemq/openwire/tool/AmqCppClassesGenerator.java
 833c27052845cf8b01c411ae4f3fb6fc3ee26a58,src/main/java/org/apache/activemq/openwire/tool/AmqCppHeadersGenerator.java
 833c27052845cf8b01c411ae4f3fb6fc3ee26a58,src/main/java/org/apache/activemq/openwire/tool/AmqCppMarshallingClassesGenerator.java
 60e8a8b453333a9de639be8b48a1c7be4cc9418b,src/main/java/org/apache/activemq/openwire/tool/AmqCppClassesGenerator.java
 60e8a8b453333a9de639be8b48a1c7be4cc9418b,src/main/java/org/apache/activemq/openwire/tool/AmqCppHeadersGenerator.java
 0fd75c4c5cf7b734da6cd567d9c06dce1e35a4d5,src/main/java/org/apache/activemq/openwire/tool/AmqCppClassesGenerator.java
 0fd75c4c5cf7b734da6cd567d9c06dce1e35a4d5,src/main/java/org/apache/activemq/openwire/tool/AmqCppMarshallingHeadersGenerator.java
 dc10671497ba5413b1d6dd73c699322885ce2043,src/main/java/org/apache/activemq/openwire/tool/AmqCppClassesGenerator.java
 dc10671497ba5413b1d6dd73c699322885ce2043,src/main/java/org/apache/activemq/openwire/tool/AmqCppHeadersGenerator.java
 32f8199a0cdeedbe906b246853b5930094d11e28,src/main/java/org/apache/activemq/openwire/tool/AmqCppClassesGenerator.java
 32f8199a0cdeedbe906b246853b5930094d11e28,src/main/java/org/apache/activemq/openwire/tool/AmqCppHeadersGenerator.java
 32f8199a0cdeedbe906b246853b5930094d11e28,src/main/java/org/apache/activemq/openwire/tool/AmqCppMarshallingClassesGenerator.java
 d4ad20e4b8b9a1d1e0ce84812e51e11d28f62028,src/main/java/org/apache/activemq/openwire/tool/AmqCppHeadersGenerator.java
 d4ad20e4b8b9a1d1e0ce84812e51e11d28f62028,src/main/java/org/apache/activemq/openwire/tool/AmqCppMarshallingClassesGenerator.java
 d4ad20e4b8b9a1d1e0ce84812e51e11d28f62028,src/main/java/org/apache/activemq/openwire/tool/AmqCppMarshallingHeadersGenerator.java
 d4ad20e4b8b9a1d1e0ce84812e51e11d28f62028,src/main/java/org/apache/activemq/openwire/tool/AmqCppTestMarshallingHeadersGenerator.java
 090c88a8037a47f89dd5b4f9b025cdfa9597ef0a,src/main/java/org/apache/activemq/openwire/tool/AmqCppClassesGenerator.java
 090c88a8037a47f89dd5b4f9b025cdfa9597ef0a,src/main/java/org/apache/activemq/openwire/tool/AmqCppGeneratorTask.java
 090c88a8037a47f89dd5b4f9b025cdfa9597ef0a,src/main/java/org/apache/activemq/openwire/tool/AmqCppHeadersGenerator.java
 090c88a8037a47f89dd5b4f9b025cdfa9597ef0a,src/main/java/org/apache/activemq/openwire/tool/AmqCppMarshallingClassesGenerator.java
 090c88a8037a47f89dd5b4f9b025cdfa9597ef0a,src/main/java/org/apache/activemq/openwire/tool/AmqCppMarshallingHeadersGenerator.java
 090c88a8037a47f89dd5b4f9b025cdfa9597ef0a,src/main/java/org/apache/activemq/openwire/tool/AmqCppTestMarshallingClassesGenerator.java
 090c88a8037a47f89dd5b4f9b025cdfa9597ef0a,src/main/java/org/apache/activemq/openwire/tool/AmqCppTestMarshallingHeadersGenerator.java
 a7a24ec206d3fa682c2d655afe24a55a6a115366,src/main/java/org/apache/activemq/openwire/tool/AmqCppClassesGenerator.java
 a7a24ec206d3fa682c2d655afe24a55a6a115366,src/main/java/org/apache/activemq/openwire/tool/AmqCppHeadersGenerator.java
 a7a24ec206d3fa682c2d655afe24a55a6a115366,src/main/java/org/apache/activemq/openwire/tool/AmqCppMarshallingHeadersGenerator.java
 b7ac2c3e597c858d6ebbb8811e8fdf219839037d,src/main/java/org/apache/activemq/openwire/tool/AmqCppMarshallingHeadersGenerator.java
 39b121ac19dd61d3d3fb1e0b79ce6d9332c78601,src/main/java/org/apache/activemq/openwire/tool/AmqCppTestMarshallingClassesGenerator.java
 b0e825fb70e370d7e68b3c5c028f85622b795022,src/main/java/org/apache/activemq/openwire/tool/AmqCppMarshallingClassesGenerator.java
 b0e825fb70e370d7e68b3c5c028f85622b795022,src/main/java/org/apache/activemq/openwire/tool/AmqCppMarshallingHeadersGenerator.java
 ca617bbfa20876a553c4d63a9985f5b99fcd7201,src/main/java/org/apache/activemq/openwire/tool/AmqCppMarshallingClassesGenerator.java
 ca617bbfa20876a553c4d63a9985f5b99fcd7201,src/main/java/org/apache/activemq/openwire/tool/AmqCppMarshallingHeadersGenerator.java
 ca617bbfa20876a553c4d63a9985f5b99fcd7201,src/main/java/org/apache/activemq/openwire/tool/AmqCppTestMarshallingClassesGenerator.java
 54ea300e5185ce25e5cc060c4c5b5fa8ee5b905f,src/main/java/org/apache/activemq/openwire/tool/AmqCppClassesGenerator.java
 54ea300e5185ce25e5cc060c4c5b5fa8ee5b905f,src/main/java/org/apache/activemq/openwire/tool/AmqCppMarshallingClassesGenerator.java
 1394d143eb6a7ea5378a0133e9bf2e3e7cdac317,src/main/java/org/apache/activemq/openwire/tool/AmqCppClassesGenerator.java
 1394d143eb6a7ea5378a0133e9bf2e3e7cdac317,src/main/java/org/apache/activemq/openwire/tool/AmqCppGeneratorTask.java
 1394d143eb6a7ea5378a0133e9bf2e3e7cdac317,src/main/java/org/apache/activemq/openwire/tool/AmqCppMakefileGenerator.java
 1394d143eb6a7ea5378a0133e9bf2e3e7cdac317,src/main/java/org/apache/activemq/openwire/tool/AmqCppMarshallingHeadersGenerator.java
 1394d143eb6a7ea5378a0133e9bf2e3e7cdac317,src/main/java/org/apache/activemq/openwire/tool/AmqCppTestMarshallingHeadersGenerator.java
 4caee4a0cedaefef69b81ca00db7471e4fe48064,src/main/java/org/apache/activemq/openwire/tool/AmqCppMakefileGenerator.java
 1e42eec15be58ad07788b8a7b3a863ff5de9c39f,src/main/java/org/apache/activemq/openwire/tool/AmqCppClassesGenerator.java
 1e42eec15be58ad07788b8a7b3a863ff5de9c39f,src/main/java/org/apache/activemq/openwire/tool/AmqCppGeneratorTask.java
 1e42eec15be58ad07788b8a7b3a863ff5de9c39f,src/main/java/org/apache/activemq/openwire/tool/AmqCppMarshallingHeadersGenerator.java
 1e42eec15be58ad07788b8a7b3a863ff5de9c39f,src/main/java/org/apache/activemq/openwire/tool/AmqCppTestMarshallingHeadersGenerator.java
 b67c7b054253042578f75048258be515daa64190,src/main/java/org/apache/activemq/openwire/tool/AmqCppGeneratorTask.java
 b67c7b054253042578f75048258be515daa64190,src/main/java/org/apache/activemq/openwire/tool/AmqCppTestMarshallingClassesGenerator.java
 b67c7b054253042578f75048258be515daa64190,src/main/java/org/apache/activemq/openwire/tool/AmqCppTestMarshallingHeadersGenerator.java
 dd444b93ad316aafd449789fa08cf5de25fa0ad0,src/main/java/org/apache/activemq/openwire/tool/AmqCppTestMarshallingClassesGenerator.java
 4363f6b1a805fadb11d6da9d48e377ec1ac51503,src/main/java/org/apache/activemq/openwire/tool/AmqCppClassesGenerator.java
 4363f6b1a805fadb11d6da9d48e377ec1ac51503,src/main/java/org/apache/activemq/openwire/tool/AmqCppHeadersGenerator.java
 75bb07cabeaad9b61e581aca32f19f654189f622,activemq-cpp/src/main/java/org/apache/activemq/openwire/tool/AmqCppClassesGenerator.java
 75bb07cabeaad9b61e581aca32f19f654189f622,activemq-cpp/src/main/java/org/apache/activemq/openwire/tool/AmqCppGeneratorTask.java
 75bb07cabeaad9b61e581aca32f19f654189f622,activemq-cpp/src/main/java/org/apache/activemq/openwire/tool/AmqCppHeadersGenerator.java
 75bb07cabeaad9b61e581aca32f19f654189f622,activemq-cpp/src/main/java/org/apache/activemq/openwire/tool/AmqCppMarshallingClassesGenerator.java
 75bb07cabeaad9b61e581aca32f19f654189f622,activemq-cpp/src/main/java/org/apache/activemq/openwire/tool/AmqCppMarshallingHeadersGenerator.java
 75bb07cabeaad9b61e581aca32f19f654189f622,activemq-cpp/src/main/java/org/apache/activemq/openwire/tool/AmqCppTestMarshallingClassesGenerator.java
 75bb07cabeaad9b61e581aca32f19f654189f622,activemq-cpp/src/main/java/org/apache/activemq/openwire/tool/AmqCppTestMarshallingHeadersGenerator.java
 75bb07cabeaad9b61e581aca32f19f654189f622,src/main/java/org/apache/activemq/openwire/tool/AmqCppClassesGenerator.java
 75bb07cabeaad9b61e581aca32f19f654189f622,src/main/java/org/apache/activemq/openwire/tool/AmqCppGeneratorTask.java
 75bb07cabeaad9b61e581aca32f19f654189f622,src/main/java/org/apache/activemq/openwire/tool/AmqCppHeadersGenerator.java
 75bb07cabeaad9b61e581aca32f19f654189f622,src/main/java/org/apache/activemq/openwire/tool/AmqCppMarshallingClassesGenerator.java
 75bb07cabeaad9b61e581aca32f19f654189f622,src/main/java/org/apache/activemq/openwire/tool/AmqCppMarshallingHeadersGenerator.java
 75bb07cabeaad9b61e581aca32f19f654189f622,src/main/java/org/apache/activemq/openwire/tool/AmqCppTestMarshallingClassesGenerator.java
 75bb07cabeaad9b61e581aca32f19f654189f622,src/main/java/org/apache/activemq/openwire/tool/AmqCppTestMarshallingHeadersGenerator.java
 8e50305d42999552552f4ba7d8c7ae51727a18cc,activemq-cpp/src/main/java/org/apache/activemq/openwire/tool/AmqCppClassesGenerator.java
 8e50305d42999552552f4ba7d8c7ae51727a18cc,activemq-cpp/src/main/java/org/apache/activemq/openwire/tool/AmqCppGeneratorTask.java
 8e50305d42999552552f4ba7d8c7ae51727a18cc,activemq-cpp/src/main/java/org/apache/activemq/openwire/tool/AmqCppHeadersGenerator.java
 8e50305d42999552552f4ba7d8c7ae51727a18cc,activemq-cpp/src/main/java/org/apache/activemq/openwire/tool/AmqCppMarshallingClassesGenerator.java
 8e50305d42999552552f4ba7d8c7ae51727a18cc,activemq-cpp/src/main/java/org/apache/activemq/openwire/tool/AmqCppMarshallingHeadersGenerator.java
 8e50305d42999552552f4ba7d8c7ae51727a18cc,activemq-cpp/src/main/java/org/apache/activemq/openwire/tool/AmqCppTestMarshallingClassesGenerator.java
 8e50305d42999552552f4ba7d8c7ae51727a18cc,activemq-cpp/src/main/java/org/apache/activemq/openwire/tool/AmqCppTestMarshallingHeadersGenerator.java
 8e50305d42999552552f4ba7d8c7ae51727a18cc,trunk/src/main/java/org/apache/activemq/openwire/tool/AmqCppClassesGenerator.java
 8e50305d42999552552f4ba7d8c7ae51727a18cc,trunk/src/main/java/org/apache/activemq/openwire/tool/AmqCppGeneratorTask.java
 8e50305d42999552552f4ba7d8c7ae51727a18cc,trunk/src/main/java/org/apache/activemq/openwire/tool/AmqCppHeadersGenerator.java
 8e50305d42999552552f4ba7d8c7ae51727a18cc,trunk/src/main/java/org/apache/activemq/openwire/tool/AmqCppMarshallingClassesGenerator.java
 8e50305d42999552552f4ba7d8c7ae51727a18cc,trunk/src/main/java/org/apache/activemq/openwire/tool/AmqCppMarshallingHeadersGenerator.java
 8e50305d42999552552f4ba7d8c7ae51727a18cc,trunk/src/main/java/org/apache/activemq/openwire/tool/AmqCppTestMarshallingClassesGenerator.java
 8e50305d42999552552f4ba7d8c7ae51727a18cc,trunk/src/main/java/org/apache/activemq/openwire/tool/AmqCppTestMarshallingHeadersGenerator.java
 b77a859b2443ade7d3011ee23b8d725d5e47a01f,activemq-cpp/src/main/java/org/apache/activemq/openwire/tool/AmqCppClassesGenerator.java
 b77a859b2443ade7d3011ee23b8d725d5e47a01f,activemq-cpp/src/main/java/org/apache/activemq/openwire/tool/AmqCppGeneratorTask.java
 b77a859b2443ade7d3011ee23b8d725d5e47a01f,activemq-cpp/src/main/java/org/apache/activemq/openwire/tool/AmqCppHeadersGenerator.java
 b77a859b2443ade7d3011ee23b8d725d5e47a01f,activemq-cpp/src/main/java/org/apache/activemq/openwire/tool/AmqCppMarshallingClassesGenerator.java
 b77a859b2443ade7d3011ee23b8d725d5e47a01f,activemq-cpp/src/main/java/org/apache/activemq/openwire/tool/AmqCppMarshallingHeadersGenerator.java
 b77a859b2443ade7d3011ee23b8d725d5e47a01f,activemq-cpp/src/main/java/org/apache/activemq/openwire/tool/AmqCppTestMarshallingClassesGenerator.java
 b77a859b2443ade7d3011ee23b8d725d5e47a01f,activemq-cpp/src/main/java/org/apache/activemq/openwire/tool/AmqCppTestMarshallingHeadersGenerator.java
 b77a859b2443ade7d3011ee23b8d725d5e47a01f,trunk/src/main/java/org/apache/activemq/openwire/tool/AmqCppClassesGenerator.java
